Last login: Fri Sep 20 14:54:11 2024 from 192.168.1.3 
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l 
Processes: 441 total, 2 running, 439 sleeping, 2663 threads 
2024/09/20 14:54:11
Load Avg: 1.73, 3.02, 3.30 
CPU usage: 8.69% user, 13.83% sys, 77.47% idle 
SharedLibs: 265M resident, 55M data, 16M linkedit.
MemRegions: 238840 total, 1743M resident, 109M private, 997M shared.
PhysMem: 7581M used (1580M wired, 2686M compressor), 48M unused.
VM: 181T vsize, 4915M framework vsize, 18248549(0) swapins, 21058259(0) swapouts.
Networks: packets: 29738545/31G in, 11860080/4896M out.
Disks: 59257490/1270G read, 17660823/523G written.

PID    COMMAND          %CPU TIME     #TH   #WQ  #PORTS MEM   PURG  CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
1204   coreaudiod       0.0  03:11:46 10     3   3764   29M   0B   25M   1204  1     sleeping *0[1]        0.00000 0.00000    202 7491368  248    58693303  26734694  202884771 115571237  91606833   115964  949857   0.0   0      0      120    _coreaudiod        N/A    N/A   N/A   N/A   N/A   N/A  
1203   analyticsd       0.0  19:46.95 2      1   578    9265K 0B   4592K 1203  1     sleeping *4687[3]     0.00000 0.00000    263 6369639  173    4211345   2772529   36997663  22519726   9507891    9347    481      0.0   0      0      140    _analyticsd        N/A    N/A   N/A   N/A   N/A   N/A  
1202   mDNSResponder    0.0  05:41.42 3      1   98     7057K 0B   4032K 1202  1     sleeping *0[1]        0.00000 0.00000    65  1613327  162    1433509   561995    10611153  2014992    3243849    20138   26794    0.0   0      0      40     _mdnsresponder     N/A    N/A   N/A   N/A   N/A   N/A  
1200   airportd         0.0  02:05:34 8      6   339    28M   0B   9584K 1200  1     sleeping *28[33062]   0.00000 0.00000    0   12701775 240    14591077  8334547   181166272 22317891   33048954   85692   11769    0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1199   coreservicesd    0.0  00:22.27 4      3   442    9585K 0B   7664K 1199  1     sleeping *0[1]        0.00000 0.00000    0   696255   89     988450    590566    837869    1137841    315398     1640    14       0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1196   contextstored    0.0  02:21.48 9      8   178    7201K 0B   2912K 1196  1     sleeping *0[49025]    0.00000 0.00000    0   1948073  173    468364    333767    3429833   1046421    1944679    25819   2936     0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1194   lsd              0.0  01:19.28 2      1   123    10M   0B   9808K 1194  1     sleeping *0[2870]     0.00000 0.00000    0   961018   13628  30117     22831     1681694   62050      476447     82925   42       0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1193   runningboardd    0.0  17:41.60 4      3   561    10M   0B   2256K 1193  1     sleeping *30[1]       0.00000 0.00000    0   3231082  118    2421156   2665461   39413346  6256914    12164559   5081    5978     0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
1191   loginwindow      0.0  05:28.25 7      2   853    49M   0B   36M   1191  1     sleeping *0[11799]    0.00000 0.00000    501 7428813  5512   964619    503097    2647723   3796413    2985707    162504  8110     0.0   0      0      160    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
1190   tccd             0.0  04:46.49 2      1   55     7761K 0B   4240K 1190  1     sleeping *0[56760]    0.00000 0.00000    0   1853425  130    410593    350643    17999829  1256674    1315783    8410    252      0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
1189   cfprefsd         0.0  04:24.99 2      1   591    4705K 0B   2112K 1189  1     sleeping *0[328175]   0.00000 0.00000    0   1568893  83     530201    598536    9423526   1487550    1766322    86      877      0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1188   WindowServer     0.0  12:28:15 18     5   4853   718M  0B   262M  1188  1     sleeping *0[1]        0.00000 0.00000    88  51378617 84096  260089317 416720516 787075792 1255670659 239131682  68856   1385282  0.0   0      0      170    _windowserver      N/A    N/A   N/A   N/A   N/A   N/A  
1186   com.apple.cmio.r 0.0  00:26.83 2      1   180    4929K 0B   4544K 1186  1     sleeping *0[66190]    0.00000 0.00000    0   559778   143    129449    109557    522741    265186     228300     6533    38       0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1185   AirPlayXPCHelper 0.0  00:48.44 4      1   259    5441K 0B   5072K 1185  1     sleeping *0[1]        0.00000 0.00000    0   837140   163    371443    313269    2298205   1364338    1116029    17346   307      0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1184   corebrightnessd  0.0  12:14.97 4      3   137    4801K 0B   2752K 1184  1     sleeping *0[1]        0.00000 0.00000    0   1901407  144    2345552   1724150   19383421  4741925    9955507    8739    61387    0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1182   notifyd          0.0  03:05.10 2      1   706    3825K 0B   1152K 1182  1     sleeping *0[1]        0.00000 0.00000    0   886167   61     2915768   3852745   11674650  7088751    3805418    118     31       0.0   0      0      200    root               N/A    N/A   N/A   N/A   N/A   N/A  
1178   KernelEventAgent 0.0  00:00.06 2      1   22     1553K 0B   1280K 1178  1     sleeping *0[1]        0.00000 0.00000    0   2102     83     142       26        3762      241        588        46      0        0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1177   revisiond        0.0  00:01.12 3      1   62     3697K 0B   3360K 1177  1     sleeping *0[97]       0.00000 0.00000    0   28499    111    982       947       9984      5892       11922      2198    2        0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1176   logind           0.0  00:03.02 2      1   94     2657K 0B   2304K 1176  1     sleeping *0[1]        0.00000 0.00000    0   159058   197    6277      7041      29754     17984      31200      2803    37       0.0   0      0      90     root               N/A    N/A   N/A   N/A   N/A   N/A  
1172   distnoted        0.0  01:29.89 3      2   154    2081K 0B   1040K 1172  1     sleeping *0[1]        0.00000 0.00000    241 461212   81     1532652   239648    1546895   1775731    1077574    20      396      0.0   0      0      40     _distnote          N/A    N/A   N/A   N/A   N/A   N/A  
1169   dasd             0.0  04:11.75 3      2   127    7777K 0B   4208K 1169  1     sleeping *0[12074]    0.00000 0.00000    0   1932480  173    287088    324530    3525606   1092765    1846520    21780   1528     0.0   0      0      140    root               N/A    N/A   N/A   N/A   N/A   N/A  
1168   autofsd          0.0  00:00.10 2      1   23     1809K 0B   1504K 1168  1     sleeping *0[1]        0.00000 0.00000    0   1952     119    74        64        613       250        851        92      0        0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1164   securityd        0.0  01:27.13 4      1   122    7569K 0B   6256K 1164  1     sleeping *0[1]        0.00000 0.00000    0   1133640  111    255800    3002      918640    943440     437255     10671   86       0.0   0      0      140    root               N/A    N/A   N/A   N/A   N/A   N/A  
1163   usbmuxd          0.0  00:03.66 3      1   40     4513K 0B   4160K 1163  1     sleeping *0[1]        0.00000 0.00000    213 119562   131    25910     11249     69123     83958      58061      3416    59       0.0   0      0      40     _usbmuxd           N/A    N/A   N/A   N/A   N/A   N/A  
1162   timed            0.0  00:22.17 2      1   55     3217K 0B   2864K 1162  1     sleeping *0[1]        0.00000 0.00000    266 263539   108    49406     35359     598022    125415     249173     5919    101      0.0   0      0      140    _timed             N/A    N/A   N/A   N/A   N/A   N/A  
1161   launchservicesd  0.0  09:06.22 3      2   559    13M   0B   3120K 1161  1     sleeping *0[2199360]  0.00000 0.00000    0   3887035  120    7836462   5667600   21629379  13034274   8235401    2409    763      0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1160   apsd             0.0  02:13.18 4      1   292    12M   0B   11M   1160  1     sleeping *0[1]        0.00000 0.00000    0   1932030  173    472713    201348    2986627   1490477    1279284    38795   2382     0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1159   opendirectoryd   0.0  14:24.11 9      8   1089   14M   0B   5104K 1159  1     sleeping *0[1]        0.00000 0.00000    0   5162770  143    1319871   1226985   22738723  2802272    7599412    113266  757      0.0   0      0      90     root               N/A    N/A   N/A   N/A   N/A   N/A  
1158   thermalmonitord  0.0  02:42.00 2      1   55     2369K 0B   1120K 1158  1     sleeping *0[1]        0.00000 0.00000    0   382018   90     802298    401308    603686    2121093    670718     591     8830     0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
1155   syslogd          0.0  00:53.40 5      4   65     2193K 0B   928K  1155  1     sleeping *0[41438]    0.00000 0.00000    0   476281   63     2682      28901     4237596   496668     806015     1572    236      0.0   0      0      140    root               N/A    N/A   N/A   N/A   N/A   N/A  
1151   diskarbitrationd 0.0  00:25.70 2      1   250    3473K 0B   1728K 1151  1     sleeping *0[1]        0.00000 0.00000    0   743256   1557   223050    265589    730347    785278     284422     779     4        0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
1150   kernelmanagerd   0.0  00:02.24 2      1   52     11M   0B   11M   1150  1     sleeping *0[1]        0.00000 0.00000    0   99904    142    850       971       18416     2520       13439      2942    11       0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1148   mds              0.0  47:42.65 7      4   677    69M   0B   59M   1148  1     sleeping *0[1]        0.00000 0.00000    0   14943110 207    4833335   3293075   78038916  11363795   30436857   37639   32126    0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1144   watchdogd        0.0  00:12.41 3      1   52     1889K 0B   1056K 1144  1     sleeping *0[1]        0.00000 0.00000    0   275791   86     252320    126022    86319     829841     241589     682     1045     0.0   0      0      210    root               N/A    N/A   N/A   N/A   N/A   N/A  
1139   remoted          0.0  00:01.93 2      1   90     3073K 0B   2432K 1139  1     sleeping *0[1]        0.00000 0.00000    0   96595    98     2459      2328      33748     4926       27074      1627    575      0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
1134   IOMFB_bics_daemo 0.0  00:00.06 2      1   163    1905K 0B   1584K 1134  1     sleeping  0[0]        0.00000 0.00000    0   3032     90     932       802       1138      1221       1126       3       3        0.0   0      0      70     root               N/A    N/A   N/A   N/A   N/A   N/A  
1133   powerd           0.0  05:11.59 4      3   152    5841K 0B   2176K 1133  1     sleeping *0[1]        0.00000 0.00000    0   2825344  137    3673882   2427067   8102973   6904809    2988591    5126    1512     0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
1131   configd          0.0  05:35.70 8      2   574    8977K 0B   7152K 1131  1     sleeping *0[1]        0.00000 0.00000    0   4659833  144    4014735   2565965   8609287   9142989    3154373    15445   875      0.0   0      0      140    root               N/A    N/A   N/A   N/A   N/A   N/A  
1128   systemstats      0.0  00:57.25 3      2   95     5937K 0B   4096K 1128  1     sleeping *0[3021]     0.00000 0.00000    0   1021509  126    259883    152884    5334545   304724     423671     28025   538      0.0   0      0      90     root               N/A    N/A   N/A   N/A   N/A   N/A  
1125   mediaremoted     0.0  02:30.79 4      1   247    6961K 0B   6560K 1125  1     sleeping *0[1243]     0.00000 0.00000    0   1628714  178    5412492   801425    2021557   6235688    6910703    48935   353      0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1124   fseventsd        0.0  11:04.22 10     1   138    7057K 0B   3744K 1124  1     sleeping *0[1]        0.00000 0.00000    0   2828720  87     3107837   1126204   32553238  5639832    4662253    184     48116    0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1123   uninstalld       0.0  00:11.87 2      1   26     1793K 0B   1008K 1123  1     sleeping *0[1]        0.00000 0.00000    0   398698   85     28405     27        304302    113537     209496     480     1656     0.0   0      0      40     root               N/A    N/A   N/A   N/A   N/A   N/A  
1121   UserEventAgent   0.0  01:33.58 5      2   1116   6609K 0B   5312K 1121  1     sleeping *0[1]        0.00000 0.00000    0   1517641  170    671197    735324    1931677   2248422    1354037    9529    326      0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
1119   logd             0.0  20:50.45 4      3   1316   30M   0B   29M   1119  1     sleeping *0[1]        0.00000 0.00000    0   7751491  160    17687620  19887705  56353860  19139478   27425974   687196  2425     0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
1      launchd          0.0  29:50.07 4      3   3301   20M   0B   9648K 1     0     sleeping  0[0]        0.00000 0.00000    0   5627098  49607  5775008   5797972   34296417  18842044   9295628    14431   741      0.0   0      0      999    root               N/A    N/A   N/A   N/A   N/A   N/A  
0      kernel_task      0.0  10:00:32 491/11 0   0      56M   0B   0B    0     0     running   0[0]        0.00000 0.00000    0   187104   0      682701380 570409364 0         0          2147483647 0       47987039 0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004hLast login: Fri Sep 20 15:19:07 2024 from 192.168.1.3
[1m[7m%[m[1m[0m                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                [0m[m[m[Jlakshya@LAKSHYAs-MacBook-Air ~ % [K[?2004httop -l 1[?2004l
Processes: 402 total, 3 running, 399 sleeping, 2507 threads 
2024/09/20 15:19:08
Load Avg: 2.07, 2.05, 2.21 
CPU usage: 4.62% user, 15.12% sys, 80.25% idle 
SharedLibs: 234M resident, 51M data, 13M linkedit.
MemRegions: 217483 total, 1640M resident, 105M private, 845M shared.
PhysMem: 7547M used (1532M wired, 2997M compressor), 81M unused.
VM: 164T vsize, 4915M framework vsize, 18297429(0) swapins, 21088108(0) swapouts.
Networks: packets: 29763080/31G in, 11877569/4900M out.
Disks: 59440275/1274G read, 17762867/524G written.

PID    COMMAND          %CPU TIME     #TH   #WQ #PORTS MEM   PURG CMPRS PGRP  PPID  STATE    BOOSTS       %CPU_ME %CPU_OTHRS UID FAULTS   COW    MSGSENT   MSGRECV   SYSBSD    SYSMACH    CSW        PAGEINS IDLEW    POWER INSTRS CYCLES JETPRI USER               #MREGS RPRVT VPRVT VSIZE KPRVT KSHRD
92900  top              0.0  00:00.30 1/1   0   16     4593K 0B   0B    92900 92897 running  *0[1]        0.00000 0.00000    0   948      80     459571    229785    2183      233559     19         7       0        0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
92897  zsh              0.0  00:00.01 1     0   22     2305K 0B   0B    92897 92896 sleeping *0[1]        0.00000 0.00000    501 614      130    69        25        1330      178        27         5       0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92896  sshd             0.0  00:00.00 1     0   19     2625K 0B   0B    92894 92894 sleeping *0[1]        0.00000 0.00000    501 341      124    36        18        214       63         21         0       0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92894  sshd             0.0  00:00.05 3     2   34     4481K 0B   0B    92894 1     sleeping *0[1]        0.00000 0.00000    0   1757     216    178       86        2030      589        185        6       0        0.0   0      0      180    root               N/A    N/A   N/A   N/A   N/A   N/A  
92886  Python           0.0  00:00.32 4     0   28     22M   0B   0B    40075 40075 sleeping *0[1]        0.00000 0.00000    501 10457    225    2339      1139      8998      1734       1359       494     0        0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92885  mdworker_shared  0.0  00:00.12 4     1   53     2929K 0B   896K  92885 1     sleeping *0[1]        0.00000 0.00000    501 2691     121    447       182       1864      553        392        7       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92884  mdworker_shared  0.0  00:00.08 4     1   53     2801K 0B   992K  92884 1     sleeping *0[1]        0.00000 0.00000    501 1689     120    412       170       709       504        213        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92883  mdworker_shared  0.0  00:00.12 4     1   53     3953K 0B   864K  92883 1     sleeping *0[1]        0.00000 0.00000    501 2337     121    462       189       1707      563        358        11      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92882  mdworker_shared  0.0  00:00.12 4     1   53     3969K 0B   768K  92882 1     sleeping *0[1]        0.00000 0.00000    501 2373     121    438       180       1601      529        356        14      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92881  mdworker_shared  0.0  00:00.13 4     1   53     2993K 0B   800K  92881 1     sleeping *0[1]        0.00000 0.00000    501 2690     121    471       192       1922      574        361        19      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92880  mdworker_shared  0.0  00:00.13 4     1   53     2945K 0B   784K  92880 1     sleeping *0[1]        0.00000 0.00000    501 2671     121    447       182       1899      554        615        19      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92879  naturallanguaged 0.0  00:00.06 2     1   43     3265K 0B   2832K 92879 1     sleeping *0[1]        0.00000 0.00000    501 953      106    123       42        517       281        118        28      0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92877  mdworker_shared  0.0  00:00.15 4     1   53     2913K 0B   896K  92877 1     sleeping *0[1]        0.00000 0.00000    501 2609     121    509       204       2751      633        460        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92876  mdworker_shared  0.0  00:00.13 4     1   53     2945K 0B   896K  92876 1     sleeping *0[1]        0.00000 0.00000    501 2291     121    480       194       2043      591        352        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92875  mdworker_shared  0.0  00:00.12 4     1   53     2913K 0B   800K  92875 1     sleeping *0[1]        0.00000 0.00000    501 2698     121    448       184       2178      547        377        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92874  mdworker_shared  0.0  00:00.12 4     1   53     2945K 0B   928K  92874 1     sleeping *0[1]        0.00000 0.00000    501 2709     121    466       190       2531      574        556        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92873  mdworker_shared  0.0  00:00.13 4     1   53     2897K 0B   864K  92873 1     sleeping *0[1]        0.00000 0.00000    501 2330     121    517       209       2377      635        438        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92869  com.apple.WebKit 0.0  00:00.05 4     1   192    6066K 0B   5392K 92869 1     sleeping *0[3]        0.00000 0.00000    501 1825     178    3005      1140      2724      3044       1126       19      0        0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92866  nsattributedstri 0.0  00:03.49 6     2   177    12M   0B   9296K 92866 1     sleeping *13[4]       0.00000 0.00000    501 6499     254    2514      1088      16986     5007       5382       1711    3        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92860  spindump_agent   0.0  00:00.02 2     1   36     1761K 0B   1376K 92860 1     sleeping *0[2]        0.00000 0.00000    501 735      91     130       43        390       307        150        8       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92859  spindump         0.0  00:00.06 3     2   43     3217K 0B   2704K 92859 1     sleeping *0[1]        0.00000 0.00000    0   1160     116    184       61        1026      402        342        129     1        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92857  MySQLWorkbench   0.0  00:09.08 14    4   447    144M  0B   79M   92857 1     sleeping *0[11]       0.00000 0.00000    501 89230    855    55496     12921     56380     129927     28176      9009    116      0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92856  PlugInLibrarySer 0.0  00:00.01 2     1   24     1489K 0B   1200K 92856 1     sleeping *0[1]        0.00000 0.00000    501 549      83     103       38        384       227        103        7       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92852  AXVisualSupportA 0.0  00:00.07 3     1   149    7858K 0B   4608K 92852 1     sleeping *0[8]        0.00000 0.00000    501 2834     188    669       187       1880      1552       640        29      1        0.0   0      0      100    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92848  DockHelper       0.0  00:00.21 3     1   167    11M   0B   7824K 92848 1     sleeping *0[9]        0.00000 0.00000    501 3667     194    1896      554       3715      3681       1964       477     2        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92847  Google Chrome He 0.0  00:00.42 19    1   143    39M   0B   25M   38743 38743 sleeping *0[3]        0.00000 0.00000    501 14282    712    1509      796       4509      3308       1550       20      11       0.0   0      0      180    lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92771  sysmond          0.0  00:00.15 2     1   17     1601K 0B   1328K 92771 1     sleeping  0[0]        0.00000 0.00000    0   543      82     3017      1817      3491      2984       690        34      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92753  GSSCred          0.0  00:00.07 3     2   36     3217K 0B   2080K 92753 1     sleeping *0[1]        0.00000 0.00000    0   1356     101    130       84        935       347        235        37      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92747  com.apple.Accoun 0.0  00:00.02 3     2   23     1857K 0B   720K  92747 1     sleeping *0[16]       0.00000 0.00000    0   825      83     116       93        625       303        129        10      0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92729  ThumbnailExtensi 0.0  00:00.08 3     2/2 97     6193K 0B   5664K 92729 1     sleeping *0[1]        0.00000 0.00000    501 2446     186    587       186       1183      1085       448        102     0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92728  com.apple.quickl 0.0  00:00.18 3     1   80     6177K 0B   5728K 92728 1     sleeping *2[1]        0.00000 0.00000    501 2410     174    374       127       7334      845        711        232     1        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92720  containermanager 0.0  00:00.06 2     1   36     2225K 0B   1872K 92720 1     sleeping *0[2]        0.00000 0.00000    262 953      93     137       53        829       299        106        3       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92719  trustd           0.0  00:00.17 2     1   44     5121K 0B   4752K 92719 1     sleeping *0[1]        0.00000 0.00000    262 1301     115    218       80        3997      572        272        7       1        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92718  cfprefsd         0.0  00:00.04 2     1   26     2657K 0B   2320K 92718 1     sleeping *0[4]        0.00000 0.00000    262 738      83     112       43        577       266        64         2       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92717  secinitd         0.0  00:00.05 2     1   38     3057K 0B   2672K 92717 1     sleeping *0[7]        0.00000 0.00000    0   971      116    141       55        871       286        93         3       0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92716  secinitd         0.0  00:00.05 2     1   43     3073K 0B   2688K 92716 1     sleeping *0[6]        0.00000 0.00000    262 995      118    172       59        888       348        162        2       0        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92715  com.apple.geod   0.0  00:00.44 2     1   44     6289K 0B   5328K 92715 1     sleeping *0[6]        0.00000 0.00000    262 3610     164    249       100       10229     642        948        38      3        0.0   0      0      0      _cmiodalassistants N/A    N/A   N/A   N/A   N/A   N/A  
92714  com.apple.geod   0.0  00:00.31 2     1   40     6241K 0B   5312K 92714 1     sleeping *0[7]        0.00000 0.00000    0   3617     164    237       98        10843     640        1313       55      3        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92713  containermanager 0.0  00:00.07 2     1   36     2257K 0B   1920K 92713 1     sleeping *0[2]        0.00000 0.00000    205 973      93     137       53        819       302        124        28      0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92712  trustdFileHelper 0.0  00:00.05 2     1   30     2977K 0B   2640K 92712 1     sleeping *0[2]        0.00000 0.00000    0   838      98     93        41        691       234        66         4       0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92711  trustd           0.0  00:00.16 2     1   44     5089K 0B   4736K 92711 1     sleeping *0[2]        0.00000 0.00000    205 1312     115    218       80        4412      571        586        25      0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92710  cfprefsd         0.0  00:00.05 2     1   33     2785K 0B   2464K 92710 1     sleeping *0[4]        0.00000 0.00000    205 742      84     113       42        630       271        66         2       0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92709  secinitd         0.0  00:00.07 2     1   42     3233K 0B   2816K 92709 1     sleeping *0[9]        0.00000 0.00000    205 1004     118    172       59        894       356        157        21      0        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92708  com.apple.geod   0.0  00:00.35 2     1   43     6257K 0B   5296K 92708 1     sleeping *0[9]        0.00000 0.00000    205 3803     164    252       108       9728      659        1469       321     3        0.0   0      0      0      _locationd         N/A    N/A   N/A   N/A   N/A   N/A  
92692  AssetCacheTether 0.0  00:00.13 2     1   27     3169K 0B   2816K 92692 1     sleeping  0[0]        0.00000 0.00000    0   1070     110    79        34        525       245        327        145     0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92691  AssetCache       0.0  00:00.09 2     1   52     4113K 0B   3728K 92691 1     sleeping *0[1]        0.00000 0.00000    235 1261     124    128       40        1037      320        338        110     0        0.0   0      0      0      _assetcache        N/A    N/A   N/A   N/A   N/A   N/A  
92690  AssetCacheLocato 0.0  00:00.14 3     1   75     3809K 0B   3088K 92690 1     sleeping *0[1]        0.00000 0.00000    501 2340     141    275       86        1956      737        809        57      3        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92688  MTLCompilerServi 0.0  00:00.20 2     1   27     11M   0B   10M   92688 1     sleeping *0[2]        0.00000 0.00000    0   2828     119    94        40        813       412        837        1571    0        0.0   0      0      0      root               N/A    N/A   N/A   N/A   N/A   N/A  
92682  com.apple.access 0.0  00:00.03 2     1   35     2897K 0B   2512K 92682 1     sleeping *0[8]        0.00000 0.00000    501 956      85     130       50        569       308        240        2       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92666  iconservicesd    0.0  00:00.04 2     1   34     3073K 0B   2688K 92666 1     sleeping *0[3]        0.00000 0.00000    240 999      97     99        40        524       245        82         3       0        0.0   0      0      0      _iconservices      N/A    N/A   N/A   N/A   N/A   N/A  
92665  iconservicesagen 0.0  00:00.04 2     1   40     3185K 0B   2816K 92665 1     sleeping *0[2]        0.00000 0.00000    501 1023     101    126       42        565       298        162        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92664  CategoriesServic 0.0  00:00.02 2     1   39     2289K 0B   1888K 92664 1     sleeping *0[1]        0.00000 0.00000    501 1035     91     137       45        679       301        119        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
92663  neagent          0.0  00:00.05 2     1   50     2769K 0B   2320K 92663 1     sleeping *0[1]        0.00000 0.00000    501 1349     106    143       43        616       327        112        6       0        0.0   0      0      0      lakshya            N/A    N/A   N/A   N/A   N/A   N/A  
